;ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
2383;4184;40;83;38;3.94998114
2384;4185;42;59;39;2.089386513
2385;4186;53;41;50;2.714543105
2386;4187;25;54;4;2.647437955
2387;4188;40;27;46;3.323548493
2388;4189;106;83;66;5.074649366
2389;4190;69;47;29;2.10006852
2390;4191;31;92;16;2.606382256
2391;4192;31;29;48;3.731176998
2392;4193;68;24;40;3.416680048
2393;4194;70;18;40;3.928156408
2394;4195;6;58;20;4.816242946
2395;4196;75;28;47;6.465772532
2396;4197;85;25;40;9.324704728
2397;4198;17;77;6;1.062749224
2398;4199;46;63;39;2.166311013
2399;4200;45;16;25;2.588446808
2400;4201;73;53;36;2.297132128
2401;4202;138;-2;61;10.32286758
2402;4203;137;1;60;12.70876105
2403;4204;9;32;24;6.072445529
2404;4205;117;-15;63;7.347179636
2405;4206;96;32;51;5.477932144
2406;4207;24;71;20;4.762194766
2407;4208;43;18;34;2.558273169
2408;4209;128;67;64;13.91449022
2409;4210;89;38;51;6.975047044
2410;4211;69;15;40;3.505240588
2411;4212;29;-3;45;5.652584861
2412;4213;74;3;21;4.823573202
2413;4214;15;48;20;6.276416386
2414;4215;63;79;52;1.904431272
2415;4216;98;31;51;7.053086164
2416;4217;153;46;64;12.8077097
2417;4218;99;43;51;1.259184964
2418;4219;44;74;32;1.257183106
2419;4220;38;56;59;4.149596896
2420;4221;66;74;35;3.299244173
2421;4222;54;85;7;4.675407132
2422;4223;61;41;19;2.131662796
2423;4224;93;9;40;16.39592781
2424;4225;91;46;51;5.790944884
2425;4226;61;101;23;0.934102172
2426;4227;69;73;35;4.208754833
2427;4228;45;66;39;2.760866313
2428;4229;88;75;0;7.169744579
2429;4230;54;49;9;2.937525
2430;4231;59;-3;30;5.622985291
2431;4232;70;48;29;1.2619212
2432;4233;83;37;22;7.889038924
2433;4234;123;33;65;4.003987787
2434;4235;66;44;5;1.695199024
2435;4236;65;58;31;3.72512838
2436;4237;17;41;8;3.381275778
2437;4238;26;35;41;3.39628662
2438;4239;50;16;25;2.950076048
2439;4240;93;68;0;1.712999339
2440;4241;31;27;48;3.325119678
2441;4242;77;57;36;1.445598868
2442;4243;89;63;27;4.359114378
2443;4244;37;64;37;0.0033747
2444;4245;75;44;22;1.625617744
2445;4246;30;52;4;4.938451675
2446;4247;59;1;30;7.341355111
2447;4248;34;65;37;1.6965777
2448;4249;41;75;53;7.068819942
2449;4250;27;83;6;5.707383784
2450;4251;45;13;25;3.838082648
2451;4252;27;41;8;0.829945158
2452;4253;3;40;28;2.276980384
2453;4254;58;45;12;2.570201383
2454;4255;41;26;46;3.580626053
2455;4256;21;66;43;4.218368939
2456;4257;62;94;52;8.049458592
2457;4258;50;14;25;3.808539428
2458;4259;73;-22;14;2.923119672
2459;4260;48;2;25;11.38180669
2460;4261;98;61;51;11.45919426
2461;4262;74;40;22;2.957358244
2462;4263;56;67;35;3.789526313
2463;4264;48;39;50;2.327963225
2464;4265;147;-8;60;1.782221767
2465;4266;46;66;39;2.589513633
2466;4267;94;46;51;4.550555044
2467;4268;65;-8;30;0.124498531
2468;4269;64;75;52;3.389972232
2469;4270;39;35;58;5.487572429
2470;4271;20;18;42;2.721483197
2471;4272;100;33;51;7.515020104
2472;4273;73;-3;14;5.091712932
2473;4274;49;24;25;2.539282148
2474;4275;102;74;0;4.480143119
2475;4276;40;90;38;6.30886434
2476;4277;31;55;4;6.450526495
2477;4278;32;84;6;4.829457184
2478;4279;87;32;51;10.33995204
2479;4280;-1;28;10;1.372496472
2480;4281;64;12;40;3.398477548
2481;4282;1;46;20;7.482470806
2482;4283;71;13;40;6.297636388
2483;4284;19;30;17;3.400797473
2484;4285;37;100;16;3.219244036
2485;4286;18;-39;62;6.046824298
2486;4287;52;27;25;6.465346388
2487;4288;12;-26;62;7.139885938
2488;4289;62;9;40;5.459531728
2489;4290;27;71;43;4.668277379
2490;4291;79;68;33;5.858351734
2491;4292;63;84;52;4.052386752
2492;4293;86;56;29;8.54451414
2493;4294;53;14;25;5.048933588
2494;4295;101;10;21;17.96672116
2495;4296;6;-32;62;12.46893276
2496;4297;133;30;65;6.293675447
2497;4298;151;59;64;16.52278526
2498;4299;36;35;58;6.488760509
2499;4300;35;32;41;4.9179702
2500;4301;48;75;7;2.115444792
2501;4302;79;66;33;5.876692114
2502;4303;47;97;49;4.880665463
2503;4304;52;9;25;6.158124488
2504;4305;69;59;55;3.857586226
2505;4306;73;26;40;5.874226228
2506;4307;36;92;16;4.462912396
2507;4308;5;71;20;4.863470446
2508;4309;45;68;32;2.271997606
2509;4310;99;45;51;2.094137584
2510;4311;15;85;56;5.044554546
2511;4312;138;6;61;9.632126699
2512;4313;20;71;20;3.141917146
2513;4314;79;10;21;8.202264282
2514;4315;26;60;4;4.717247455
2515;4316;32;34;41;3.63129714
2516;4317;100;52;51;4.532401084
2517;4318;34;64;37;1.26916176
2518;4319;61;82;52;2.579352792
2519;4320;78;53;29;4.83751014
2520;4321;65;14;40;2.722609948
2521;4322;33;42;8;3.769755858
2522;4323;5;74;20;3.563692246
2523;4324;45;63;39;2.366335353
2524;4325;22;31;17;1.706764133
2525;4326;77;35;22;6.026764324
2526;4327;26;56;4;3.027735415
2527;4328;21;64;43;5.037242819
2528;4329;64;36;19;2.917544956
2529;4330;25;26;17;2.527922753
2530;4331;51;59;31;3.86344344
2531;4332;78;33;22;6.797923864
2532;4333;33;73;53;0.846272982
2533;4334;90;58;27;6.821613738
2534;4335;19;48;20;6.603311566
2535;4336;89;47;51;6.228274084
2536;4337;101;107;66;11.53362693
2537;4338;34;73;53;1.259431662
2538;4339;100;60;27;2.121109098
2539;4340;9;87;20;8.842720426
2540;4341;90;53;27;6.748255818
2541;4342;23;41;8;0.850551018
2542;4343;109;-19;63;4.181787116
2543;4344;72;59;55;3.111660766
2544;4345;65;92;23;7.261748252
2545;4346;101;51;51;5.118645424
2546;4347;93;79;0;2.938966319
2547;4348;20;40;8;3.121363338
2548;4349;80;13;21;7.387929042
2549;4350;61;85;52;3.842910972
2550;4351;111;-22;63;2.110917296
2551;4352;117;-19;63;7.164161696
2552;4353;120;36;65;1.730607467
2553;4354;43;57;39;3.101150073
2554;4355;41;54;59;3.413149276
2555;4356;55;48;9;3.53440284
2556;4357;16;44;20;5.102663146
2557;4358;99;46;51;4.154362684
2558;4359;31;66;43;0.043871099
2559;4360;88;26;40;10.74900567
2560;4361;11;85;56;6.777960966
2561;4362;57;66;35;4.294679693
2562;4363;9;46;20;5.218548526
2563;4364;100;90;66;3.550369226
2564;4365;34;36;41;3.8464386
2565;4366;22;26;17;0.436302893
2566;4367;90;46;51;5.975274424
2567;4368;15;67;20;4.736656906
2568;4369;92;64;27;5.183249658
2569;4370;84;19;21;7.318518942
2570;4371;61;44;12;1.729047643
2571;4372;15;52;20;4.590401206
2572;4373;53;21;25;2.950498148
2573;4374;97;88;66;7.639436006
2574;4375;82;32;22;9.324169684
2575;4376;29;44;8;2.943272478
2576;4377;96;33;51;5.028284524
2577;4378;49;21;25;1.293086228
2578;4379;36;1;45;6.862090001
2579;4380;71;84;38;11.12532858
2580;4381;32;49;59;3.995696656
2581;4382;52;86;7;4.519484412
2582;4383;96;64;27;5.319979158
2583;4384;98;42;51;0.440706064
2584;4385;117;-16;63;7.772455376
2585;4386;34;63;37;2.30331786
2586;4387;52;73;3;2.2974786
2587;4388;19;37;8;4.224013878
2588;4389;43;44;58;1.721200169
2589;4390;80;26;40;13.59763923
2590;4391;107;84;66;5.724346466
2591;4392;97;32;51;6.451579744
2592;4393;43;9;57;6.098834348
2593;4394;29;74;53;2.926991442
2594;4395;42;53;59;3.994189216
2595;4396;89;18;21;9.579668322
2596;4397;61;91;52;6.336805212
2597;4398;62;50;5;2.526879184
2598;4399;137;0;60;13.13206825
2599;4400;71;75;55;5.409387346
2600;4401;41;13;57;4.259773328
2601;4402;69;89;52;8.578281132
2602;4403;81;48;29;3.37612932
2603;4404;42;25;34;2.305637109
2604;4405;26;45;4;1.650120235
2605;4406;127;67;64;14.33138444
2606;4407;44;97;49;3.549075443
2607;4408;26;21;17;4.154368313
2608;4409;53;46;9;4.5848805
2609;4410;5;31;10;4.289715312
2610;4411;107;79;66;5.780535626
2611;4412;82;23;21;8.175579522
2612;4413;15;68;20;4.810825186
2613;4414;24;43;8;3.042710538
2614;4415;27;32;41;2.2617777
2615;4416;25;19;42;4.399874777
2616;4417;59;25;40;4.182720448
2617;4418;115;86;66;4.135755206
2618;4419;73;-11;14;1.676878392
2619;4420;63;32;47;3.957654092
2620;4421;49;13;25;3.329141588
2621;4422;78;30;22;8.052945304
2622;4423;23;82;6;5.747478244
2623;4424;56;17;40;4.620941128
2624;4425;61;51;9;1.64615328
2625;4426;51;88;7;4.723183872
2626;4427;102;60;27;2.967732678
2627;4428;23;69;43;4.598385899
2628;4429;38;19;48;2.705563458
2629;4430;77;25;40;6.852459088
2630;4431;60;65;35;3.791958533
2631;4432;13;60;20;5.461925326
2632;4433;66;43;5;2.089809364
2633;4434;27;44;8;2.108481138
2634;4435;74;29;47;5.859705812
2635;4436;51;92;7;6.358284492
2636;4437;39;15;48;5.086311258
2637;4438;55;33;18;4.556637586
2638;4439;41;100;16;5.765536096
2639;4440;129;40;64;4.477580662
2640;4441;0;27;10;2.205727212
2641;4442;23;24;17;2.252646233
2642;4443;78;43;22;3.901806664
2643;4444;77;88;38;11.2262031
2644;4445;56;91;38;7.6240305
2645;4446;97;67;0;6.256578179
2646;4447;16;34;24;3.120998669
2647;4448;28;76;53;3.920427762
2648;4449;82;37;22;7.467237784
2649;4450;28;31;41;0.83009106
2650;4451;32;28;48;3.148909158
2651;4452;40;91;38;6.69788436
2652;4453;59;51;9;0.0101241
2653;4454;105;57;27;5.810089638
2654;4455;129;2;61;4.245786059
2655;4456;98;23;51;12.46931892
2656;4457;85;37;36;8.321286628
2657;4458;13;15;44;0.145151333
2658;4459;63;83;52;3.624921012
2659;4460;40;93;16;5.688742876
2660;4461;123;38;65;4.150009727
2661;4462;102;55;27;5.053113378
2662;4463;40;28;46;3.947532353
2663;4464;27;86;6;6.985577044
2664;4465;71;65;55;1.918405786
2665;4466;82;22;21;7.748254122
2666;4467;126;-14;61;4.665483539
2667;4468;40;96;16;4.495444936
2668;4469;26;23;17;3.286157753
2669;4470;129;-25;61;14.52845616
2670;4471;99;39;51;1.245670624
2671;4472;37;52;59;0.885300376
2672;4473;149;-10;60;1.755228787
2673;4474;33;68;43;1.704611759
2674;4475;107;70;13;1.279432358
2675;4476;27;24;17;3.348805493
2676;4477;47;87;38;3.55876062
2677;4478;29;65;43;4.113730979
2678;4479;56;56;31;2.4605487
2679;4480;106;97;66;4.391881286
2680;4481;62;62;35;3.337086893
2681;4482;38;55;59;2.316033436
2682;4483;117;-13;61;8.037264959
2683;4484;59;82;52;1.722718092
2684;4485;15;42;20;5.277005806
2685;4486;60;58;31;2.70139008
2686;4487;59;9;40;6.648531508
2687;4488;123;-13;61;8.018683799
2688;4489;36;75;38;5.77346718
2689;4490;5;36;10;6.321718452
2690;4491;125;29;65;3.268471247
2691;4492;71;2;21;6.484311162
2692;4493;53;40;50;3.135451685
2693;4494;62;66;35;1.702121273
2694;4495;70;44;22;0.438789604
2695;4496;17;78;6;1.482657064
2696;4497;92;24;51;11.00174754
2697;4498;133;29;65;6.708922307
2698;4499;77;13;21;6.121858182
2699;4500;59;65;35;3.378573113
2700;4501;80;70;33;7.452073774
2701;4502;89;91;0;9.190191359
2702;4503;19;39;8;3.359918538
2703;4504;23;-7;62;2.641276918
2704;4505;32;44;8;4.806984018
2705;4506;41;21;34;3.545945709
2706;4507;3;35;28;0.163246204
2707;4508;10;78;6;4.439748184
2708;4509;40;26;46;3.155425913
2709;4510;73;68;33;3.133280914
2710;4511;25;12;42;6.696280097
2711;4512;75;42;29;3.34850394
2712;4513;65;11;40;3.975897748
2713;4514;88;91;0;9.611662379
2714;4515;46;91;38;4.8117516
2715;4516;61;33;47;1.903618112
2716;4517;68;35;19;4.795360996
2717;4518;90;91;0;9.617310179
2718;4519;67;25;40;3.393248368
2719;4520;78;82;38;9.99389742
2720;4521;58;26;40;4.780933348
2721;4522;76;14;21;2.964464862
2722;4523;89;39;51;6.535617964
2723;4524;62;67;35;1.279960793
2724;4525;103;17;51;15.30573684
2725;4526;-16;117;20;11.50677089
2726;4527;97;85;66;8.059139906
